Hu0,a,raw_sleep_period,sleep_period
0.5,0.02,15.1546875,15.1425625
0.5,0.030588235,15.1438125,15.14219444
0.5,0.041176471,15.1148125,15.14219444
0.5,0.051764706,15.13175,15.14219444
0.5,0.062352941,15.12775,15.14219444
0.5,0.072941176,15.1681875,15.14219444
0.5,0.083529412,15.1251875,15.14219444
0.5,0.094117647,15.1650625,15.14219444
0.5,0.104705882,15.1304375,15.14219444
0.5,0.115294118,15.1345625,15.14219444
0.5,0.125882353,15.15775,15.14219444
0.5,0.136470588,15.1473125,15.14219444
0.5,0.147058824,15.154875,15.14219444
0.5,0.157647059,15.127625,15.14219444
0.5,0.168235294,15.1441875,15.14219444
0.5,0.178823529,15.1393125,15.14219444
0.5,0.189411765,15.1463125,15.14219444
0.5,0.2,15.145875,15.14219444
0.5,0.2,15.145875,15.14219444
0.5,0.2,15.145875,15.14219444
0.521052632,0.02,16.058875,16.06520938
0.521052632,0.030588235,16.0480625,16.06499653
0.521052632,0.041176471,16.067125,16.06499653
0.521052632,0.051764706,16.0601875,16.06499653
0.521052632,0.062352941,16.082,16.06499653
0.521052632,0.072941176,16.0649375,16.06499653
0.521052632,0.083529412,16.072625,16.06499653
0.521052632,0.094117647,16.0613125,16.06499653
0.521052632,0.104705882,16.07675,16.06499653
0.521052632,0.115294118,16.078625,16.06499653
0.521052632,0.125882353,16.0664375,16.06499653
0.521052632,0.136470588,16.044,16.06499653
0.521052632,0.147058824,16.0411875,16.06499653
0.521052632,0.157647059,16.0713125,16.06499653
0.521052632,0.168235294,16.0768125,16.06499653
0.521052632,0.178823529,16.075375,16.06499653
0.521052632,0.189411765,16.0571875,16.06499653
0.521052632,0.2,16.067125,16.06499653
0.521052632,0.2,16.067125,16.06499653
0.521052632,0.2,16.067125,16.06499653
0.542105263,0.02,16.9853125,16.97118438
0.542105263,0.030588235,16.9715625,16.97183681
0.542105263,0.041176471,16.947125,16.97183681
0.542105263,0.051764706,16.9671875,16.97183681
0.542105263,0.062352941,16.983125,16.97183681
0.542105263,0.072941176,16.969625,16.97183681
0.542105263,0.083529412,16.99075,16.97183681
0.542105263,0.094117647,16.9616875,16.97183681
0.542105263,0.104705882,16.9751875,16.97183681
0.542105263,0.115294118,16.96025,16.97183681
0.542105263,0.125882353,16.982875,16.97183681
0.542105263,0.136470588,16.95375,16.97183681
0.542105263,0.147058824,16.9815625,16.97183681
0.542105263,0.157647059,16.996,16.97183681
0.542105263,0.168235294,16.9689375,16.97183681
0.542105263,0.178823529,16.962125,16.97183681
0.542105263,0.189411765,16.9706875,16.97183681
0.542105263,0.2,16.9653125,16.97183681
0.542105263,0.2,16.9653125,16.97183681
0.542105263,0.2,16.9653125,16.97183681
0.563157895,0.02,17.8735625,17.87907188
0.563157895,0.030588235,17.885625,17.87685764
0.563157895,0.041176471,17.893125,17.87685764
0.563157895,0.051764706,17.8494375,17.87685764
0.563157895,0.062352941,17.8895625,17.87685764
0.563157895,0.072941176,17.8608125,17.87685764
0.563157895,0.083529412,17.8806875,17.87685764
0.563157895,0.094117647,17.881375,17.87685764
0.563157895,0.104705882,17.8518125,17.87685764
0.563157895,0.115294118,17.877,17.87685764
0.563157895,0.125882353,17.892625,17.87685764
0.563157895,0.136470588,17.8748125,17.87685764
0.563157895,0.147058824,17.8670625,17.87685764
0.563157895,0.157647059,17.8861875,17.87685764
0.563157895,0.168235294,17.8874375,17.87685764
0.563157895,0.178823529,17.869375,17.87685764
0.563157895,0.189411765,17.8639375,17.87685764
0.563157895,0.2,17.899,17.87685764
0.563157895,0.2,17.899,17.87685764
0.563157895,0.2,17.899,17.87685764
0.584210526,0.02,18.79725,18.7791875
0.584210526,0.030588235,18.7815,18.77822222
0.584210526,0.041176471,18.7606875,18.77822222
0.584210526,0.051764706,18.7819375,18.77822222
0.584210526,0.062352941,18.77225,18.77822222
0.584210526,0.072941176,18.7796875,18.77822222
0.584210526,0.083529412,18.7911875,18.77822222
0.584210526,0.094117647,18.74675,18.77822222
0.584210526,0.104705882,18.7446875,18.77822222
0.584210526,0.115294118,18.7770625,18.77822222
0.584210526,0.125882353,18.82275,18.77822222
0.584210526,0.136470588,18.7619375,18.77822222
0.584210526,0.147058824,18.7646875,18.77822222
0.584210526,0.157647059,18.765375,18.77822222
0.584210526,0.168235294,18.782375,18.77822222
0.584210526,0.178823529,18.797125,18.77822222
0.584210526,0.189411765,18.792875,18.77822222
0.584210526,0.2,18.787875,18.77822222
0.584210526,0.2,18.787875,18.77822222
0.584210526,0.2,18.787875,18.77822222
0.605263158,0.02,19.66,19.67000625
0.605263158,0.030588235,19.6633125,19.67003472
0.605263158,0.041176471,19.6738125,19.67003472
0.605263158,0.051764706,19.6396875,19.67003472
0.605263158,0.062352941,19.6884375,19.67003472
0.605263158,0.072941176,19.679,19.67003472
0.605263158,0.083529412,19.666375,19.67003472
0.605263158,0.094117647,19.663125,19.67003472
0.605263158,0.104705882,19.68775,19.67003472
0.605263158,0.115294118,19.656625,19.67003472
0.605263158,0.125882353,19.6970625,19.67003472
0.605263158,0.136470588,19.6739375,19.67003472
0.605263158,0.147058824,19.6776875,19.67003472
0.605263158,0.157647059,19.6783125,19.67003472
0.605263158,0.168235294,19.6390625,19.67003472
0.605263158,0.178823529,19.665875,19.67003472
0.605263158,0.189411765,19.6808125,19.67003472
0.605263158,0.2,19.66975,19.67003472
0.605263158,0.2,19.66975,19.67003472
0.605263158,0.2,19.66975,19.67003472
0.626315789,0.02,20.586625,20.56689063
0.626315789,0.030588235,20.56625,20.56879514
0.626315789,0.041176471,20.5769375,20.56879514
0.626315789,0.051764706,20.549375,20.56879514
0.626315789,0.062352941,20.56425,20.56879514
0.626315789,0.072941176,20.580875,20.56879514
0.626315789,0.083529412,20.56675,20.56879514
0.626315789,0.094117647,20.552125,20.56879514
0.626315789,0.104705882,20.5658125,20.56879514
0.626315789,0.115294118,20.5475,20.56879514
0.626315789,0.125882353,20.5954375,20.56879514
0.626315789,0.136470588,20.562,20.56879514
0.626315789,0.147058824,20.5864375,20.56879514
0.626315789,0.157647059,20.5955,20.56879514
0.626315789,0.168235294,20.5600625,20.56879514
0.626315789,0.178823529,20.5544375,20.56879514
0.626315789,0.189411765,20.5781875,20.56879514
0.626315789,0.2,20.54975,20.56879514
0.626315789,0.2,20.54975,20.56879514
0.626315789,0.2,20.54975,20.56879514
0.647368421,0.02,21.449625,21.43852188
0.647368421,0.030588235,21.447875,21.43898264
0.647368421,0.041176471,21.4308125,21.43898264
0.647368421,0.051764706,21.463,21.43898264
0.647368421,0.062352941,21.4295625,21.43898264
0.647368421,0.072941176,21.4525625,21.43898264
0.647368421,0.083529412,21.4254375,21.43898264
0.647368421,0.094117647,21.4400625,21.43898264
0.647368421,0.104705882,21.4471875,21.43898264
0.647368421,0.115294118,21.4293125,21.43898264
0.647368421,0.125882353,21.4153125,21.43898264
0.647368421,0.136470588,21.445,21.43898264
0.647368421,0.147058824,21.42275,21.43898264
0.647368421,0.157647059,21.4348125,21.43898264
0.647368421,0.168235294,21.42825,21.43898264
0.647368421,0.178823529,21.4655,21.43898264
0.647368421,0.189411765,21.44025,21.43898264
0.647368421,0.2,21.434375,21.43898264
0.647368421,0.2,21.434375,21.43898264
0.647368421,0.2,21.434375,21.43898264
0.668421053,0.02,22.331625,22.31245625
0.668421053,0.030588235,22.2860625,22.31411111
0.668421053,0.041176471,22.29075,22.31411111
0.668421053,0.051764706,22.3279375,22.31411111
0.668421053,0.062352941,22.2955625,22.31411111
0.668421053,0.072941176,22.308625,22.31411111
0.668421053,0.083529412,22.3333125,22.31411111
0.668421053,0.094117647,22.3214375,22.31411111
0.668421053,0.104705882,22.3069375,22.31411111
0.668421053,0.115294118,22.2943125,22.31411111
0.668421053,0.125882353,22.32625,22.31411111
0.668421053,0.136470588,22.34025,22.31411111
0.668421053,0.147058824,22.3104375,22.31411111
0.668421053,0.157647059,22.3525625,22.31411111
0.668421053,0.168235294,22.3193125,22.31411111
0.668421053,0.178823529,22.27775,22.31411111
0.668421053,0.189411765,22.3333125,22.31411111
0.668421053,0.2,22.2975625,22.31411111
0.668421053,0.2,22.2975625,22.31411111
0.668421053,0.2,22.2975625,22.31411111
0.689473684,0.02,23.1760625,23.18447813
0.689473684,0.030588235,23.1790625,23.18446181
0.689473684,0.041176471,23.21075,23.18446181
0.689473684,0.051764706,23.207375,23.18446181
0.689473684,0.062352941,23.1536875,23.18446181
0.689473684,0.072941176,23.174625,23.18446181
0.689473684,0.083529412,23.22275,23.18446181
0.689473684,0.094117647,23.16725,23.18446181
0.689473684,0.104705882,23.193875,23.18446181
0.689473684,0.115294118,23.2006875,23.18446181
0.689473684,0.125882353,23.2079375,23.18446181
0.689473684,0.136470588,23.157875,23.18446181
0.689473684,0.147058824,23.1744375,23.18446181
0.689473684,0.157647059,23.18275,23.18446181
0.689473684,0.168235294,23.182875,23.18446181
0.689473684,0.178823529,23.1903125,23.18446181
0.689473684,0.189411765,23.153375,23.18446181
0.689473684,0.2,23.184625,23.18446181
0.689473684,0.2,23.184625,23.18446181
0.689473684,0.2,23.184625,23.18446181
0.710526316,0.02,24.0200625,24.03945313
0.710526316,0.030588235,24.0390625,24.03814931
0.710526316,0.041176471,24.053375,24.03814931
0.710526316,0.051764706,24.0349375,24.03814931
0.710526316,0.062352941,24.037,24.03814931
0.710526316,0.072941176,24.0276875,24.03814931
0.710526316,0.083529412,24.0235625,24.03814931
0.710526316,0.094117647,24.03125,24.03814931
0.710526316,0.104705882,24.0130625,24.03814931
0.710526316,0.115294118,24.059125,24.03814931
0.710526316,0.125882353,24.0768125,24.03814931
0.710526316,0.136470588,24.0473125,24.03814931
0.710526316,0.147058824,24.08375,24.03814931
0.710526316,0.157647059,24.015,24.03814931
0.710526316,0.168235294,24.0264375,24.03814931
0.710526316,0.178823529,24.0316875,24.03814931
0.710526316,0.189411765,24.015375,24.03814931
0.710526316,0.2,24.0511875,24.03814931
0.710526316,0.2,24.0511875,24.03814931
0.710526316,0.2,24.0511875,24.03814931
0.731578947,0.02,24.8804375,24.90983438
0.731578947,0.030588235,24.9045,24.90839931
0.731578947,0.041176471,24.890875,24.90839931
0.731578947,0.051764706,24.9146875,24.90839931
0.731578947,0.062352941,24.909875,24.90839931
0.731578947,0.072941176,24.9168125,24.90839931
0.731578947,0.083529412,24.915875,24.90839931
0.731578947,0.094117647,24.9183125,24.90839931
0.731578947,0.104705882,24.8954375,24.90839931
0.731578947,0.115294118,24.922375,24.90839931
0.731578947,0.125882353,24.9289375,24.90839931
0.731578947,0.136470588,24.9173125,24.90839931
0.731578947,0.147058824,24.9464375,24.90839931
0.731578947,0.157647059,24.883,24.90839931
0.731578947,0.168235294,24.8755625,24.90839931
0.731578947,0.178823529,24.9224375,24.90839931
0.731578947,0.189411765,24.8855625,24.90839931
0.731578947,0.2,24.92275,24.90839931
0.731578947,0.2,24.92275,24.90839931
0.731578947,0.2,24.92275,24.90839931
0.752631579,0.02,25.7813125,25.77180625
0.752631579,0.030588235,25.7811875,25.77254861
0.752631579,0.041176471,25.7793125,25.77254861
0.752631579,0.051764706,25.7941875,25.77254861
0.752631579,0.062352941,25.76475,25.77254861
0.752631579,0.072941176,25.762875,25.77254861
0.752631579,0.083529412,25.7420625,25.77254861
0.752631579,0.094117647,25.821625,25.77254861
0.752631579,0.104705882,25.767375,25.77254861
0.752631579,0.115294118,25.763125,25.77254861
0.752631579,0.125882353,25.7600625,25.77254861
0.752631579,0.136470588,25.7654375,25.77254861
0.752631579,0.147058824,25.778625,25.77254861
0.752631579,0.157647059,25.771625,25.77254861
0.752631579,0.168235294,25.7576875,25.77254861
0.752631579,0.178823529,25.7875,25.77254861
0.752631579,0.189411765,25.762,25.77254861
0.752631579,0.2,25.765125,25.77254861
0.752631579,0.2,25.765125,25.77254861
0.752631579,0.2,25.765125,25.77254861
0.773684211,0.02,26.6603125,26.61608125
0.773684211,0.030588235,26.631375,26.61436806
0.773684211,0.041176471,26.6075625,26.61436806
0.773684211,0.051764706,26.6265,26.61436806
0.773684211,0.062352941,26.625875,26.61436806
0.773684211,0.072941176,26.6169375,26.61436806
0.773684211,0.083529412,26.607625,26.61436806
0.773684211,0.094117647,26.62725,26.61436806
0.773684211,0.104705882,26.5894375,26.61436806
0.773684211,0.115294118,26.623,26.61436806
0.773684211,0.125882353,26.5750625,26.61436806
0.773684211,0.136470588,26.604875,26.61436806
0.773684211,0.147058824,26.621625,26.61436806
0.773684211,0.157647059,26.6039375,26.61436806
0.773684211,0.168235294,26.562,26.61436806
0.773684211,0.178823529,26.610875,26.61436806
0.773684211,0.189411765,26.632875,26.61436806
0.773684211,0.2,26.6315,26.61436806
0.773684211,0.2,26.6315,26.61436806
0.773684211,0.2,26.6315,26.61436806
0.794736842,0.02,27.4719375,27.45909375
0.794736842,0.030588235,27.4353125,27.45704861
0.794736842,0.041176471,27.4366875,27.45704861
0.794736842,0.051764706,27.4384375,27.45704861
0.794736842,0.062352941,27.453,27.45704861
0.794736842,0.072941176,27.420625,27.45704861
0.794736842,0.083529412,27.4799375,27.45704861
0.794736842,0.094117647,27.4455625,27.45704861
0.794736842,0.104705882,27.451625,27.45704861
0.794736842,0.115294118,27.44925,27.45704861
0.794736842,0.125882353,27.4565,27.45704861
0.794736842,0.136470588,27.4735,27.45704861
0.794736842,0.147058824,27.4403125,27.45704861
0.794736842,0.157647059,27.476125,27.45704861
0.794736842,0.168235294,27.493125,27.45704861
0.794736842,0.178823529,27.4756875,27.45704861
0.794736842,0.189411765,27.45175,27.45704861
0.794736842,0.2,27.4775,27.45704861
0.794736842,0.2,27.4775,27.45704861
0.794736842,0.2,27.4775,27.45704861
0.815789474,0.02,28.2810625,28.30130313
0.815789474,0.030588235,28.3094375,28.30245486
0.815789474,0.041176471,28.2994375,28.30245486
0.815789474,0.051764706,28.3204375,28.30245486
0.815789474,0.062352941,28.3243125,28.30245486
0.815789474,0.072941176,28.3049375,28.30245486
0.815789474,0.083529412,28.295625,28.30245486
0.815789474,0.094117647,28.25725,28.30245486
0.815789474,0.104705882,28.32075,28.30245486
0.815789474,0.115294118,28.3055625,28.30245486
0.815789474,0.125882353,28.3065625,28.30245486
0.815789474,0.136470588,28.3149375,28.30245486
0.815789474,0.147058824,28.280125,28.30245486
0.815789474,0.157647059,28.290125,28.30245486
0.815789474,0.168235294,28.3370625,28.30245486
0.815789474,0.178823529,28.317875,28.30245486
0.815789474,0.189411765,28.28775,28.30245486
0.815789474,0.2,28.2909375,28.30245486
0.815789474,0.2,28.2909375,28.30245486
0.815789474,0.2,28.2909375,28.30245486
0.836842105,0.02,29.1313125,29.13427813
0.836842105,0.030588235,29.1450625,29.13591319
0.836842105,0.041176471,29.138625,29.13591319
0.836842105,0.051764706,29.136875,29.13591319
0.836842105,0.062352941,29.117375,29.13591319
0.836842105,0.072941176,29.1538125,29.13591319
0.836842105,0.083529412,29.1428125,29.13591319
0.836842105,0.094117647,29.099875,29.13591319
0.836842105,0.104705882,29.12625,29.13591319
0.836842105,0.115294118,29.128875,29.13591319
0.836842105,0.125882353,29.14425,29.13591319
0.836842105,0.136470588,29.1371875,29.13591319
0.836842105,0.147058824,29.1450625,29.13591319
0.836842105,0.157647059,29.1335,29.13591319
0.836842105,0.168235294,29.14275,29.13591319
0.836842105,0.178823529,29.167,29.13591319
0.836842105,0.189411765,29.13625,29.13591319
0.836842105,0.2,29.1195625,29.13591319
0.836842105,0.2,29.1195625,29.13591319
0.836842105,0.2,29.1195625,29.13591319
0.857894737,0.02,30.003125,29.98427813
0.857894737,0.030588235,29.963,29.98588542
0.857894737,0.041176471,29.9754375,29.98588542
0.857894737,0.051764706,29.9506875,29.98588542
0.857894737,0.062352941,29.9920625,29.98588542
0.857894737,0.072941176,30.01975,29.98588542
0.857894737,0.083529412,29.989,29.98588542
0.857894737,0.094117647,29.9831875,29.98588542
0.857894737,0.104705882,29.9973125,29.98588542
0.857894737,0.115294118,30.0225625,29.98588542
0.857894737,0.125882353,30.003,29.98588542
0.857894737,0.136470588,29.977875,29.98588542
0.857894737,0.147058824,29.9685625,29.98588542
0.857894737,0.157647059,29.9579375,29.98588542
0.857894737,0.168235294,29.9754375,29.98588542
0.857894737,0.178823529,30.0080625,29.98588542
0.857894737,0.189411765,29.989125,29.98588542
0.857894737,0.2,29.9698125,29.98588542
0.857894737,0.2,29.9698125,29.98588542
0.857894737,0.2,29.9698125,29.98588542
0.878947368,0.02,30.8484375,30.80267813
0.878947368,0.030588235,30.772375,30.80598264
0.878947368,0.041176471,30.8051875,30.80598264
0.878947368,0.051764706,30.8260625,30.80598264
0.878947368,0.062352941,30.7769375,30.80598264
0.878947368,0.072941176,30.82775,30.80598264
0.878947368,0.083529412,30.8061875,30.80598264
0.878947368,0.094117647,30.8075625,30.80598264
0.878947368,0.104705882,30.76075,30.80598264
0.878947368,0.115294118,30.7955,30.80598264
0.878947368,0.125882353,30.8088125,30.80598264
0.878947368,0.136470588,30.8005625,30.80598264
0.878947368,0.147058824,30.82175,30.80598264
0.878947368,0.157647059,30.80875,30.80598264
0.878947368,0.168235294,30.8260625,30.80598264
0.878947368,0.178823529,30.798375,30.80598264
0.878947368,0.189411765,30.8436875,30.80598264
0.878947368,0.2,30.7729375,30.80598264
0.878947368,0.2,30.7729375,30.80598264
0.878947368,0.2,30.7729375,30.80598264
0.9,0.02,31.6198125,31.63285313
0.9,0.030588235,31.6059375,31.63324653
0.9,0.041176471,31.6473125,31.63324653
0.9,0.051764706,31.6475,31.63324653
0.9,0.062352941,31.637,31.63324653
0.9,0.072941176,31.6073125,31.63324653
0.9,0.083529412,31.6354375,31.63324653
0.9,0.094117647,31.655,31.63324653
0.9,0.104705882,31.6534375,31.63324653
0.9,0.115294118,31.6501875,31.63324653
0.9,0.125882353,31.60925,31.63324653
0.9,0.136470588,31.651125,31.63324653
0.9,0.147058824,31.607125,31.63324653
0.9,0.157647059,31.653375,31.63324653
0.9,0.168235294,31.62275,31.63324653
0.9,0.178823529,31.640625,31.63324653
0.9,0.189411765,31.6293125,31.63324653
0.9,0.2,31.6293125,31.63324653
0.9,0.2,31.6293125,31.63324653
0.9,0.2,31.6259375,31.63324653
